date1,value,group
2020-01-01,4,x^2
2020-01-02,3.9204,x^2
2020-01-03,3.8416,x^2
2020-01-04,3.7636,x^2
2020-01-05,3.6864,x^2
2020-01-06,3.61,x^2
2020-01-07,3.5344,x^2
2020-01-08,3.4596,x^2
2020-01-09,3.3856,x^2
2020-01-10,3.3124,x^2
2020-01-11,3.24,x^2
2020-01-12,3.1684,x^2
2020-01-13,3.0976,x^2
2020-01-14,3.0276,x^2
2020-01-15,2.9584,x^2
2020-01-16,2.89,x^2
2020-01-17,2.8224,x^2
2020-01-18,2.7556,x^2
2020-01-19,2.6896,x^2
2020-01-20,2.6244,x^2
2020-01-21,2.56,x^2
2020-01-22,2.4964,x^2
2020-01-23,2.4336,x^2
2020-01-24,2.3716,x^2
2020-01-25,2.3104,x^2
2020-01-26,2.25,x^2
2020-01-27,2.1904,x^2
2020-01-28,2.1316,x^2
2020-01-29,2.0736,x^2
2020-01-30,2.0164,x^2
2020-01-31,1.96,x^2
2020-02-01,1.9044,x^2
2020-02-02,1.8496,x^2
2020-02-03,1.7956,x^2
2020-02-04,1.7424,x^2
2020-02-05,1.69,x^2
2020-02-06,1.6384,x^2
2020-02-07,1.5876,x^2
2020-02-08,1.5376,x^2
2020-02-09,1.4884,x^2
2020-02-10,1.44,x^2
2020-02-11,1.3924,x^2
2020-02-12,1.3456,x^2
2020-02-13,1.2996,x^2
2020-02-14,1.2544,x^2
2020-02-15,1.21,x^2
2020-02-16,1.1664,x^2
2020-02-17,1.1236,x^2
2020-02-18,1.0816,x^2
2020-02-19,1.0404,x^2
2020-02-20,1,x^2
2020-02-21,0.9604,x^2
2020-02-22,0.9216,x^2
2020-02-23,0.8836,x^2
2020-02-24,0.8464,x^2
2020-02-25,0.81,x^2
2020-02-26,0.7744,x^2
2020-02-27,0.7396,x^2
2020-02-28,0.7056,x^2
2020-02-29,0.6724,x^2
2020-03-01,0.64,x^2
2020-03-02,0.6084,x^2
2020-03-03,0.5776,x^2
2020-03-04,0.5476,x^2
2020-03-05,0.5184,x^2
2020-03-06,0.49,x^2
2020-03-07,0.4624,x^2
2020-03-08,0.4356,x^2
2020-03-09,0.4096,x^2
2020-03-10,0.3844,x^2
2020-03-11,0.36,x^2
2020-03-12,0.3364,x^2
2020-03-13,0.3136,x^2
2020-03-14,0.2916,x^2
2020-03-15,0.2704,x^2
2020-03-16,0.25,x^2
2020-03-17,0.2304,x^2
2020-03-18,0.2116,x^2
2020-03-19,0.1936,x^2
2020-03-20,0.1764,x^2
2020-03-21,0.16,x^2
2020-03-22,0.1444,x^2
2020-03-23,0.1296,x^2
2020-03-24,0.1156,x^2
2020-03-25,0.1024,x^2
2020-03-26,0.09,x^2
2020-03-27,0.0784,x^2
2020-03-28,0.0676,x^2
2020-03-29,0.0576,x^2
2020-03-30,0.0484,x^2
2020-03-31,0.04,x^2
2020-04-01,0.0324,x^2
2020-04-02,0.0256,x^2
2020-04-03,0.0196,x^2
2020-04-04,0.0144,x^2
2020-04-05,0.01,x^2
2020-04-06,0.0064,x^2
2020-04-07,0.0036,x^2
2020-04-08,0.0016,x^2
2020-04-09,0.0004,x^2
2020-04-10,0,x^2
2020-04-11,0.0004,x^2
2020-04-12,0.0016,x^2
2020-04-13,0.0036,x^2
2020-04-14,0.0064,x^2
2020-04-15,0.01,x^2
2020-04-16,0.0144,x^2
2020-04-17,0.0196,x^2
2020-04-18,0.0256,x^2
2020-04-19,0.0324,x^2
2020-04-20,0.04,x^2
2020-04-21,0.0484,x^2
2020-04-22,0.0576,x^2
2020-04-23,0.0676,x^2
2020-04-24,0.0784,x^2
2020-04-25,0.09,x^2
2020-04-26,0.1024,x^2
2020-04-27,0.1156,x^2
2020-04-28,0.1296,x^2
2020-04-29,0.1444,x^2
2020-04-30,0.16,x^2
2020-05-01,0.1764,x^2
2020-05-02,0.1936,x^2
2020-05-03,0.2116,x^2
2020-05-04,0.2304,x^2
