carat,cut,color,clarity,depth,table,price,x,y,z
0.49,Very Good,D,SI1,58.6,60,1174,5.14,5.2,3.03
1.03,Very Good,E,SI2,60.7,63,4326,6.48,6.44,3.92
0.41,Very Good,G,VS1,58.9,60,839,4.84,4.87,2.86
0.9,Premium,F,SI2,60.3,55,3704,6.35,6.28,3.81
0.31,Premium,I,VVS1,62.2,60,732,4.32,4.3,2.68
1.03,Ideal,F,VVS2,61.6,56,8701,6.46,6.53,4
1.73,Premium,I,VS1,62.2,59,12674,7.65,7.62,4.75
0.43,Very Good,E,SI2,59,60,765,4.9,4.96,2.91
1.08,Ideal,J,SI1,61.8,56,4524,6.58,6.55,4.06
0.91,Good,F,SI1,63.9,55,4279,6.1,6.17,3.92
0.7,Ideal,E,SI1,62.7,57,2614,5.64,5.66,3.54
0.51,Very Good,D,SI1,63.5,55,1574,5.09,5.08,3.23
0.7,Good,I,VVS2,63.4,59,2394,5.57,5.6,3.54
0.9,Premium,G,SI1,60.6,61,3407,6.16,6.12,3.72
0.34,Ideal,H,SI1,60.7,56,490,4.52,4.58,2.76
1.08,Ideal,D,SI2,61.6,57,5256,6.58,6.62,4.07
1.03,Premium,D,VVS2,60.1,58,11335,6.55,6.6,3.95
1.01,Premium,D,SI1,61.8,58,6075,6.42,6.37,3.95
1.29,Ideal,H,SI1,62.1,55,7036,6.96,7,4.34
1.23,Ideal,E,SI2,61.2,55,6288,6.92,7.01,4.26
1.3,Ideal,F,VS2,62.2,56,10090,6.98,6.94,4.33
0.44,Very Good,E,VVS2,59.6,59,1337,4.98,4.99,2.97
1.1,Ideal,F,VS1,61.5,59,8796,6.63,6.58,4.06
0.3,Ideal,H,VVS2,62.8,57,776,4.25,4.22,2.66
0.33,Ideal,G,VS1,62.4,56,854,4.45,4.43,2.77
0.61,Ideal,G,VVS1,62.7,58,2544,5.39,5.43,3.39
1.04,Ideal,G,VS1,61.5,57,7457,6.5,6.54,4.01
0.54,Premium,G,VS1,61.6,58,1760,5.25,5.21,3.22
0.96,Ideal,F,VS1,61.7,56,4333,6.4,6.34,3.93
0.53,Very Good,E,IF,59.8,60,2542,5.28,5.35,3.18
1.5,Premium,H,SI1,59,62,10038,7.39,7.31,4.56
0.3,Good,D,VVS2,61.6,63,719,4.23,4.27,2.62
0.41,Ideal,F,VVS2,62.5,56,1115,4.72,4.75,2.96
1.52,Ideal,I,VS1,61.8,55,10851,7.38,7.41,4.57
0.41,Premium,F,VVS2,60.4,58,1115,4.8,4.84,2.91
0.51,Very Good,F,SI1,62.5,59,1203,5.08,5.1,3.18
0.4,Premium,F,VS1,62.4,59,1050,4.69,4.67,2.92
0.9,Very Good,H,VVS2,59.7,62,4842,6.2,6.23,3.71
1.31,Ideal,H,VS1,61.5,56,8583,7.06,7,4.32
1.01,Premium,F,SI2,60.9,60,3297,6.45,6.42,3.91
0.4,Ideal,D,VS2,62.2,55,909,4.72,4.74,2.94
2.03,Premium,I,SI1,61.2,58,16787,8.21,8.16,5.01
0.42,Ideal,G,IF,62.7,56,1400,4.76,4.77,2.99
0.38,Ideal,E,SI2,61.8,56,628,4.62,4.66,2.87
0.3,Premium,I,VVS1,61.1,59,552,4.31,4.33,2.64
0.32,Ideal,F,VVS2,61.2,57,800,4.42,4.44,2.71
0.33,Ideal,H,VS2,61,55,539,4.49,4.52,2.75
0.41,Ideal,G,SI1,61.9,54,759,4.77,4.82,2.97
0.72,Very Good,D,VS1,64.1,57,3375,5.68,5.71,3.65
1.55,Ideal,I,SI2,60.7,60,8056,7.49,7.46,4.54
0.37,Premium,F,SI1,61.6,59,616,4.62,4.67,2.86
0.9,Very Good,H,VS1,63,59,4136,6.1,6.13,3.85
0.4,Very Good,G,SI2,63.4,59,765,4.66,4.64,2.95
1.22,Good,I,VS1,59.2,61,6713,7.01,6.95,4.13
0.4,Ideal,D,VVS2,61.9,56,1323,4.76,4.74,2.94
1.19,Ideal,H,SI2,61.7,56,4798,6.83,6.78,4.2
0.5,Ideal,D,VVS2,62.5,53,2475,5.05,5.13,3.18
2.52,Fair,H,SI2,65.4,59,13846,8.49,8.42,5.53
0.39,Ideal,G,VVS2,61.9,56,902,4.68,4.7,2.9
0.71,Ideal,G,SI1,61.4,55,2423,5.75,5.79,3.54
1.2,Very Good,G,SI1,62.8,60,6526,6.71,6.79,4.24
0.32,Ideal,J,VS1,61.3,57,421,4.41,4.43,2.71
1.51,Premium,F,VS2,62,60,14165,7.23,7.35,4.52
0.34,Ideal,G,VS2,62.2,53,596,4.46,4.51,2.79
2.02,Premium,G,SI1,62.3,61,16323,8.07,7.96,4.99
0.51,Good,H,VS1,59.4,61.9,1376,5.18,5.2,3.08
0.53,Very Good,G,VS1,60.1,58,1721,5.27,5.32,3.18
0.24,Ideal,F,VS1,61.8,54,572,3.99,4.03,2.48
0.31,Ideal,F,IF,60.9,56,914,4.37,4.4,2.67
1.11,Ideal,D,VVS1,62.1,55,14584,6.63,6.64,4.12
